node1,node2,weight,timestep
23,69,1,62
24,76,1,62
24,47,1,62
25,88,1,62
25,40,1,62
26,72,1,62
26,41,1,62
26,33,1,62
27,70,1,62
28,49,1,62
28,36,1,62
28,71,1,62
29,58,1,62
29,83,1,62
31,34,1,62
31,38,1,62
32,97,1,62
32,82,1,62
32,45,1,62
33,96,1,62
33,60,1,62
33,79,1,62
35,37,1,62
36,42,1,62
36,77,1,62
36,49,1,62
36,84,1,62
36,43,1,62
36,56,1,62
37,98,1,62
37,47,1,62
37,92,1,62
37,93,1,62
37,95,1,62
38,65,1,62
38,84,1,62
38,73,1,62
40,96,1,62
40,87,1,62
40,60,1,62
41,66,1,62
42,71,1,62
43,44,1,62
44,76,1,62
45,76,1,62
45,84,1,62
45,91,1,62
45,92,1,62
46,64,1,62
46,50,1,62
48,61,1,62
49,93,1,62
52,86,1,62
52,78,1,62
52,70,1,62
53,69,1,62
54,94,1,62
55,70,1,62
57,74,1,62
57,94,1,62
58,66,1,62
60,64,1,62
62,73,1,62
62,94,1,62
63,67,1,62
64,83,1,62
65,82,1,62
65,91,1,62
66,84,1,62
67,69,1,62
67,86,1,62
68,81,1,62
73,88,1,62
75,95,1,62
75,76,1,62
77,89,1,62
78,85,1,62
79,89,1,62
84,99,1,62
84,89,1,62
88,98,1,62
89,98,1,62
0,1,1,63
0,83,1,63
0,68,1,63
0,37,1,63
1,43,1,63
1,55,1,63
2,97,1,63
2,45,1,63
2,93,1,63
3,36,1,63
4,49,1,63
4,61,1,63
4,7,1,63
5,27,1,63
5,37,1,63
5,85,1,63
6,88,1,63
6,24,1,63
7,49,1,63
7,93,1,63
8,11,1,63
8,59,1,63
9,25,1,63
9,52,1,63
9,29,1,63
9,39,1,63
10,33,1,63
10,70,1,63
10,72,1,63
10,24,1,63
10,93,1,63
11,48,1,63
11,58,1,63
11,53,1,63
12,76,1,63
12,50,1,63
12,57,1,63
12,91,1,63
12,62,1,63
13,24,1,63
13,31,1,63
14,60,1,63
14,36,1,63
14,58,1,63
14,22,1,63
15,49,1,63
15,75,1,63
15,47,1,63
16,74,1,63
16,36,1,63
16,47,1,63
17,76,1,63
17,80,1,63
17,20,1,63
17,57,1,63
17,92,1,63
18,88,1,63
18,93,1,63
18,70,1,63
19,33,1,63
19,57,1,63
20,73,1,63
20,35,1,63
21,40,1,63
21,65,1,63
21,50,1,63
21,73,1,63
22,34,1,63
22,36,1,63
22,51,1,63
23,69,1,63
24,64,1,63
25,38,1,63
26,72,1,63
26,41,1,63
26,89,1,63
27,42,1,63
27,78,1,63
28,49,1,63
28,36,1,63
28,71,1,63
29,83,1,63
29,90,1,63
30,38,1,63
31,34,1,63
31,38,1,63
32,97,1,63
32,82,1,63
32,45,1,63
33,79,1,63
33,60,1,63
34,78,1,63
35,37,1,63
36,37,1,63
36,42,1,63
36,45,1,63
36,49,1,63
36,84,1,63
37,98,1,63
37,92,1,63
37,95,1,63
38,65,1,63
40,96,1,63
40,91,1,63
40,60,1,63
40,87,1,63
41,66,1,63
43,88,1,63
43,44,1,63
44,76,1,63
45,76,1,63
45,84,1,63
45,91,1,63
46,64,1,63
46,50,1,63
47,63,1,63
48,61,1,63
49,93,1,63
52,96,1,63
52,70,1,63
52,86,1,63
53,69,1,63
54,94,1,63
55,89,1,63
55,63,1,63
56,92,1,63
57,94,1,63
58,66,1,63
59,67,1,63
60,70,1,63
60,77,1,63
62,64,1,63
64,83,1,63
65,82,1,63
65,91,1,63
66,84,1,63
67,69,1,63
67,86,1,63
68,81,1,63
71,74,1,63
73,88,1,63
75,95,1,63
75,76,1,63
77,89,1,63
78,89,1,63
79,89,1,63
84,99,1,63
84,85,1,63
84,92,1,63
88,98,1,63
89,98,1,63
94,97,1,63
0,1,1,64
0,83,1,64
0,68,1,64
0,59,1,64
1,59,1,64
1,55,1,64
2,97,1,64
2,45,1,64
2,93,1,64
3,36,1,64
4,49,1,64
4,61,1,64
4,7,1,64
5,60,1,64
5,37,1,64
5,85,1,64
6,88,1,64
6,38,1,64
7,40,1,64
7,87,1,64
8,11,1,64
8,43,1,64
9,25,1,64
9,34,1,64
9,29,1,64
9,39,1,64
10,72,1,64
10,24,1,64
10,27,1,64
10,93,1,64
10,70,1,64
11,48,1,64
11,90,1,64
11,53,1,64
12,83,1,64
12,22,1,64
12,57,1,64
12,91,1,64
12,62,1,64
13,91,1,64
13,14,1,64
14,36,1,64
14,89,1,64
14,60,1,64
15,49,1,64
15,75,1,64
15,84,1,64
16,74,1,64
16,36,1,64
16,47,1,64
17,80,1,64
17,57,1,64
17,34,1,64
17,20,1,64
17,92,1,64
18,88,1,64
18,89,1,64
18,93,1,64
19,33,1,64
19,57,1,64
20,73,1,64
20,37,1,64
21,65,1,64
21,50,1,64
21,30,1,64
21,49,1,64
22,51,1,64
22,36,1,64
22,52,1,64
23,69,1,64
24,64,1,64
24,73,1,64
24,47,1,64
25,38,1,64
26,41,1,64
26,40,1,64
26,89,1,64
27,42,1,64
27,29,1,64
28,36,1,64
28,46,1,64
28,71,1,64
29,83,1,64
31,40,1,64
31,60,1,64
31,38,1,64
32,97,1,64
32,82,1,64
32,45,1,64
33,96,1,64
33,60,1,64
33,79,1,64
34,72,1,64
35,36,1,64
35,37,1,64
36,42,1,64
36,49,1,64
36,84,1,64
36,56,1,64
37,98,1,64
37,47,1,64
37,92,1,64
37,95,1,64
38,65,1,64
40,96,1,64
40,93,1,64
41,52,1,64
43,88,1,64
43,44,1,64
44,76,1,64
45,76,1,64
45,98,1,64
45,91,1,64
45,92,1,64
46,64,1,64
48,61,1,64
49,50,1,64
49,93,1,64
50,84,1,64
52,86,1,64
52,70,1,64
53,69,1,64
54,94,1,64
55,99,1,64
55,70,1,64
57,94,1,64
58,66,1,64
58,92,1,64
58,70,1,64
60,77,1,64
62,64,1,64
63,67,1,64
63,84,1,64
64,76,1,64
65,82,1,64
65,91,1,64
66,84,1,64
66,78,1,64
67,69,1,64
67,86,1,64
68,81,1,64
71,74,1,64
73,88,1,64
75,95,1,64
75,76,1,64
76,78,1,64
77,89,1,64
78,85,1,64
79,89,1,64
84,89,1,64
88,98,1,64
94,97,1,64
0,83,1,65
0,68,1,65
0,22,1,65
0,59,1,65
1,51,1,65
1,84,1,65
1,55,1,65
2,97,1,65
2,45,1,65
2,93,1,65
3,36,1,65
4,88,1,65
4,61,1,65
4,7,1,65
5,60,1,65
5,37,1,65
5,85,1,65
6,88,1,65
6,24,1,65
7,49,1,65
7,78,1,65
8,43,1,65
8,21,1,65
9,25,1,65
9,34,1,65
9,15,1,65
9,39,1,65
10,72,1,65
10,24,1,65
10,27,1,65
10,93,1,65
10,70,1,65
11,48,1,65
11,90,1,65
11,53,1,65
11,65,1,65
12,76,1,65
12,57,1,65
12,91,1,65
12,92,1,65
12,62,1,65
13,63,1,65
13,31,1,65
14,36,1,65
14,46,1,65
14,58,1,65
14,60,1,65
15,49,1,65
15,55,1,65
16,36,1,65
16,50,1,65
16,47,1,65
17,34,1,65
17,80,1,65
17,20,1,65
17,22,1,65
17,57,1,65
18,88,1,65
18,89,1,65
18,93,1,65
19,33,1,65
19,57,1,65
20,35,1,65
20,36,1,65
21,40,1,65
21,50,1,65
21,30,1,65
22,36,1,65
22,52,1,65
23,69,1,65
24,64,1,65
24,47,1,65
25,38,1,65
26,72,1,65
26,52,1,65
26,89,1,65
27,42,1,65
27,70,1,65
28,49,1,65
28,36,1,65
28,71,1,65
29,75,1,65
29,58,1,65
29,83,1,65
31,34,1,65
31,38,1,65
32,97,1,65
32,82,1,65
32,45,1,65
33,96,1,65
33,64,1,65
33,60,1,65
35,37,1,65
36,42,1,65
36,45,1,65
36,49,1,65
36,56,1,65
37,98,1,65
37,73,1,65
37,43,1,65
37,92,1,65
37,95,1,65
38,65,1,65
38,73,1,65
40,96,1,65
40,91,1,65
40,60,1,65
40,87,1,65
41,66,1,65
41,78,1,65
43,44,1,65
44,76,1,65
45,76,1,65
45,84,1,65
45,91,1,65
46,50,1,65
47,49,1,65
48,61,1,65
49,93,1,65
52,86,1,65
52,70,1,65
53,69,1,65
54,94,1,65
55,70,1,65
57,94,1,65
58,73,1,65
59,92,1,65
60,77,1,65
62,64,1,65
63,67,1,65
64,74,1,65
65,82,1,65
65,91,1,65
66,88,1,65
66,84,1,65
67,69,1,65
67,86,1,65
68,81,1,65
71,74,1,65
75,95,1,65
75,76,1,65
76,78,1,65
77,89,1,65
79,83,1,65
79,89,1,65
84,99,1,65
84,89,1,65
84,92,1,65
85,93,1,65
88,98,1,65
89,98,1,65
94,97,1,65
0,68,1,66
0,71,1,66
0,83,1,66
0,21,1,66
1,28,1,66
1,94,1,66
1,55,1,66
2,97,1,66
2,45,1,66
2,93,1,66
3,77,1,66
4,49,1,66
4,50,1,66
4,7,1,66
5,60,1,66
5,37,1,66
5,85,1,66
6,88,1,66
6,24,1,66
7,49,1,66
7,93,1,66
8,11,1,66
8,43,1,66
9,25,1,66
9,34,1,66
9,26,1,66
9,29,1,66
10,70,1,66
10,72,1,66
10,24,1,66
10,27,1,66
10,95,1,66
11,48,1,66
11,90,1,66
11,53,1,66
12,36,1,66
12,22,1,66
12,56,1,66
12,57,1,66
12,62,1,66
13,63,1,66
13,31,1,66
14,60,1,66
14,50,1,66
14,36,1,66
14,58,1,66
15,49,1,66
15,75,1,66
15,55,1,66
16,74,1,66
16,36,1,66
16,47,1,66
17,80,1,66
17,57,1,66
17,34,1,66
17,20,1,66
17,92,1,66
18,88,1,66
18,76,1,66
18,93,1,66
19,33,1,66
19,57,1,66
20,73,1,66
20,35,1,66
21,40,1,66
21,50,1,66
21,30,1,66
22,23,1,66
22,51,1,66
22,52,1,66
24,64,1,66
24,47,1,66
25,70,1,66
26,41,1,66
26,89,1,66
27,42,1,66
27,70,1,66
28,49,1,66
28,36,1,66
29,58,1,66
29,83,1,66
31,34,1,66
31,38,1,66
32,97,1,66
32,45,1,66
32,57,1,66
33,96,1,66
33,60,1,66
33,79,1,66
35,37,1,66
36,67,1,66
36,37,1,66
36,76,1,66
36,42,1,66
36,84,1,66
36,69,1,66
37,98,1,66
37,47,1,66
37,92,1,66
37,95,1,66
38,65,1,66
38,55,1,66
38,73,1,66
39,72,1,66
40,96,1,66
40,91,1,66
40,60,1,66
40,87,1,66
41,66,1,66
43,88,1,66
43,44,1,66
44,89,1,66
45,76,1,66
45,84,1,66
45,91,1,66
45,92,1,66
46,64,1,66
46,61,1,66
48,61,1,66
49,86,1,66
49,93,1,66
52,89,1,66
52,78,1,66
52,70,1,66
53,69,1,66
54,59,1,66
58,66,1,66
59,65,1,66
60,91,1,66
62,64,1,66
63,67,1,66
64,83,1,66
65,82,1,66
65,91,1,66
66,84,1,66
67,69,1,66
68,81,1,66
71,74,1,66
73,88,1,66
75,76,1,66
75,93,1,66
76,78,1,66
77,89,1,66
78,85,1,66
79,86,1,66
82,94,1,66
84,99,1,66
84,89,1,66
84,92,1,66
88,98,1,66
89,98,1,66
94,97,1,66
0,1,1,67
0,83,1,67
0,68,1,67
0,59,1,67
1,59,1,67
1,55,1,67
2,83,1,67
2,47,1,67
2,93,1,67
3,36,1,67
4,49,1,67
4,61,1,67
4,7,1,67
5,66,1,67
5,60,1,67
5,37,1,67
6,88,1,67
6,24,1,67
7,49,1,67
7,26,1,67
8,11,1,67
8,43,1,67
9,25,1,67
9,34,1,67
9,29,1,67
9,39,1,67
10,33,1,67
10,70,1,67
10,72,1,67
10,27,1,67
10,92,1,67
11,48,1,67
11,51,1,67
11,53,1,67
12,76,1,67
12,17,1,67
12,22,1,67
12,57,1,67
12,62,1,67
13,98,1,67
13,31,1,67
14,60,1,67
14,50,1,67
14,58,1,67
14,49,1,67
15,49,1,67
15,75,1,67
15,55,1,67
16,74,1,67
16,36,1,67
16,47,1,67
17,45,1,67
17,20,1,67
17,89,1,67
17,57,1,67
18,88,1,67
18,89,1,67
18,93,1,67
19,33,1,67
19,57,1,67
20,73,1,67
20,35,1,67
21,40,1,67
21,65,1,67
21,50,1,67
21,30,1,67
22,90,1,67
22,36,1,67
22,52,1,67
23,69,1,67
24,64,1,67
24,45,1,67
24,60,1,67
25,38,1,67
26,41,1,67
26,92,1,67
27,42,1,67
27,70,1,67
28,67,1,67
28,36,1,67
28,71,1,67
29,58,1,67
29,97,1,67
31,34,1,67
31,38,1,67
32,97,1,67
32,82,1,67
32,45,1,67
33,96,1,67
33,85,1,67
34,91,1,67
35,37,1,67
36,37,1,67
36,42,1,67
36,49,1,67
36,84,1,67
36,56,1,67
36,63,1,67
37,98,1,67
37,47,1,67
37,92,1,67
37,95,1,67
38,65,1,67
38,73,1,67
40,87,1,67
40,57,1,67
40,91,1,67
40,60,1,67
41,85,1,67
43,88,1,67
43,44,1,67
44,76,1,67
45,84,1,67
45,91,1,67
45,93,1,67
46,64,1,67
46,50,1,67
48,61,1,67
49,93,1,67
52,86,1,67
52,78,1,67
52,70,1,67
53,69,1,67
54,62,1,67
55,70,1,67
58,66,1,67
60,77,1,67
63,89,1,67
64,83,1,67
64,94,1,67
65,82,1,67
65,91,1,67
66,84,1,67
67,69,1,67
67,86,1,67
68,81,1,67
71,74,1,67
72,93,1,67
73,88,1,67
75,95,1,67
75,76,1,67
76,78,1,67
76,80,1,67
77,89,1,67
78,79,1,67
79,89,1,67
84,99,1,67
84,89,1,67
84,92,1,67
88,98,1,67
94,97,1,67
94,96,1,67
0,1,1,68
0,83,1,68
0,68,1,68
0,59,1,68
1,59,1,68
1,55,1,68
2,79,1,68
2,45,1,68
2,93,1,68
3,36,1,68
4,49,1,68
4,61,1,68
4,7,1,68
5,53,1,68
5,60,1,68
5,85,1,68
6,88,1,68
6,24,1,68
7,49,1,68
7,93,1,68
8,11,1,68
8,43,1,68
9,25,1,68
9,34,1,68
9,29,1,68
9,39,1,68
10,72,1,68
10,43,1,68
10,27,1,68
10,60,1,68
10,93,1,68
11,48,1,68
11,90,1,68
11,37,1,68
12,76,1,68
12,22,1,68
12,91,1,68
12,92,1,68
12,62,1,68
13,63,1,68
13,31,1,68
14,60,1,68
14,42,1,68
14,36,1,68
14,58,1,68
15,49,1,68
15,75,1,68
15,55,1,68
16,74,1,68
16,36,1,68
16,47,1,68
17,34,1,68
17,28,1,68
17,80,1,68
17,57,1,68
17,92,1,68
18,88,1,68
18,89,1,68
18,93,1,68
19,84,1,68
19,57,1,68
20,73,1,68
20,67,1,68
20,35,1,68
21,65,1,68
21,50,1,68
21,30,1,68
21,31,1,68
22,51,1,68
22,36,1,68
22,52,1,68
23,69,1,68
24,64,1,68
24,44,1,68
24,47,1,68
25,38,1,68
26,72,1,68
26,41,1,68
26,89,1,68
27,50,1,68
27,70,1,68
28,49,1,68
28,71,1,68
29,58,1,68
29,83,1,68
31,38,1,68
32,97,1,68
32,82,1,68
32,45,1,68
33,97,1,68
33,89,1,68
33,60,1,68
33,61,1,68
34,40,1,68
35,37,1,68
36,66,1,68
36,37,1,68
36,86,1,68
36,49,1,68
36,84,1,68
36,56,1,68
37,98,1,68
37,47,1,68
37,84,1,68
37,95,1,68
38,65,1,68
38,60,1,68
40,96,1,68
40,73,1,68
40,87,1,68
40,91,1,68
41,42,1,68
43,88,1,68
44,76,1,68
45,76,1,68
45,84,1,68
45,91,1,68
45,92,1,68
46,64,1,68
46,50,1,68
48,96,1,68
49,93,1,68
52,86,1,68
52,78,1,68
52,70,1,68
53,69,1,68
54,94,1,68
55,70,1,68
57,66,1,68
57,94,1,68
58,66,1,68
62,79,1,68
63,67,1,68
64,89,1,68
64,83,1,68
65,82,1,68
65,74,1,68
67,69,1,68
68,81,1,68
70,77,1,68
71,91,1,68
73,88,1,68
75,95,1,68
75,76,1,68
76,78,1,68
77,89,1,68
78,85,1,68
84,99,1,68
84,92,1,68
88,98,1,68
89,98,1,68
94,97,1,68
0,83,1,69
0,68,1,69
0,59,1,69
0,89,1,69
1,26,1,69
1,59,1,69
1,55,1,69
2,97,1,69
2,45,1,69
2,93,1,69
3,36,1,69
4,49,1,69
4,76,1,69
4,7,1,69
5,60,1,69
5,37,1,69
5,85,1,69
6,88,1,69
6,24,1,69
7,49,1,69
7,93,1,69
8,16,1,69
8,43,1,69
9,25,1,69
9,34,1,69
9,29,1,69
9,39,1,69
10,70,1,69
10,24,1,69
10,89,1,69
10,27,1,69
10,93,1,69
11,48,1,69
11,90,1,69
11,91,1,69
11,53,1,69
12,40,1,69
12,41,1,69
12,22,1,69
12,91,1,69
12,62,1,69
13,40,1,69
13,63,1,69
14,60,1,69
14,50,1,69
14,36,1,69
14,58,1,69
15,49,1,69
15,75,1,69
15,55,1,69
16,96,1,69
16,47,1,69
17,34,1,69
17,20,1,69
17,57,1,69
17,26,1,69
17,93,1,69
18,88,1,69
18,89,1,69
18,41,1,69
19,33,1,69
19,57,1,69
20,73,1,69
20,35,1,69
21,40,1,69
21,65,1,69
21,50,1,69
21,30,1,69
22,51,1,69
22,36,1,69
22,52,1,69
23,69,1,69
24,64,1,69
24,32,1,69
25,38,1,69
26,72,1,69
27,70,1,69
27,61,1,69
28,49,1,69
28,36,1,69
28,71,1,69
29,58,1,69
29,83,1,69
31,34,1,69
31,36,1,69
31,38,1,69
32,97,1,69
32,77,1,69
33,96,1,69
33,60,1,69
33,79,1,69
35,37,1,69
36,37,1,69
36,42,1,69
36,49,1,69
36,84,1,69
36,88,1,69
37,98,1,69
37,47,1,69
37,92,1,69
37,95,1,69
38,65,1,69
38,73,1,69
40,87,1,69
40,91,1,69
42,44,1,69
43,44,1,69
43,56,1,69
45,74,1,69
45,76,1,69
45,47,1,69
45,84,1,69
45,92,1,69
46,64,1,69
46,50,1,69
48,61,1,69
49,93,1,69
52,86,1,69
52,78,1,69
52,70,1,69
53,69,1,69
54,94,1,69
55,70,1,69
57,92,1,69
57,94,1,69
58,66,1,69
60,76,1,69
60,77,1,69
62,64,1,69
63,67,1,69
64,83,1,69
65,82,1,69
65,91,1,69
66,80,1,69
66,84,1,69
67,69,1,69
67,86,1,69
68,81,1,69
71,74,1,69
72,84,1,69
73,88,1,69
75,95,1,69
75,76,1,69
76,78,1,69
78,85,1,69
79,89,1,69
82,89,1,69
84,99,1,69
84,92,1,69
88,98,1,69
89,98,1,69
94,97,1,69
0,1,1,70
0,83,1,70
0,68,1,70
0,59,1,70
1,59,1,70
1,55,1,70
2,97,1,70
2,45,1,70
2,93,1,70
3,38,1,70
4,98,1,70
4,10,1,70
4,61,1,70
5,60,1,70
5,37,1,70
5,85,1,70
6,88,1,70
6,24,1,70
7,24,1,70
7,93,1,70
7,21,1,70
8,11,1,70
8,40,1,70
9,25,1,70
9,34,1,70
9,29,1,70
9,39,1,70
10,70,1,70
10,72,1,70
10,92,1,70
10,93,1,70
11,14,1,70
11,53,1,70
11,57,1,70
12,76,1,70
12,22,1,70
12,90,1,70
12,91,1,70
12,62,1,70
13,63,1,70
13,31,1,70
14,36,1,70
14,56,1,70
14,58,1,70
15,49,1,70
15,75,1,70
15,55,1,70
16,25,1,70
16,36,1,70
16,47,1,70
17,34,1,70
17,98,1,70
17,80,1,70
17,57,1,70
17,27,1,70
18,88,1,70
18,89,1,70
18,93,1,70
19,33,1,70
19,57,1,70
20,23,1,70
20,73,1,70
20,88,1,70
21,40,1,70
21,50,1,70
21,30,1,70
22,51,1,70
22,36,1,70
22,52,1,70
24,64,1,70
24,47,1,70
26,72,1,70
26,41,1,70
26,89,1,70
27,42,1,70
27,99,1,70
28,49,1,70
28,36,1,70
28,71,1,70
29,83,1,70
29,36,1,70
31,34,1,70
31,38,1,70
32,97,1,70
32,45,1,70
32,33,1,70
33,60,1,70
33,79,1,70
35,37,1,70
35,69,1,70
36,37,1,70
36,49,1,70
36,50,1,70
36,84,1,70
36,74,1,70
37,98,1,70
37,47,1,70
37,92,1,70
37,95,1,70
38,65,1,70
38,73,1,70
40,87,1,70
40,91,1,70
40,60,1,70
41,66,1,70
42,70,1,70
43,88,1,70
43,44,1,70
43,96,1,70
44,76,1,70
45,76,1,70
45,84,1,70
45,91,1,70
45,92,1,70
46,64,1,70
46,50,1,70
48,60,1,70
48,61,1,70
49,65,1,70
49,89,1,70
49,93,1,70
52,86,1,70
52,78,1,70
52,70,1,70
53,69,1,70
54,94,1,70
55,58,1,70
57,94,1,70
58,66,1,70
60,77,1,70
62,64,1,70
63,67,1,70
64,83,1,70
65,82,1,70
65,91,1,70
66,84,1,70
67,69,1,70
67,86,1,70
68,81,1,70
70,84,1,70
71,74,1,70
73,88,1,70
75,95,1,70
75,76,1,70
76,78,1,70
77,89,1,70
78,85,1,70
79,89,1,70
82,96,1,70
84,89,1,70
84,92,1,70
94,97,1,70
0,1,1,71
0,83,1,71
0,68,1,71
0,17,1,71
1,70,1,71
1,55,1,71
2,64,1,71
2,97,1,71
2,45,1,71
3,36,1,71
4,49,1,71
4,61,1,71
4,7,1,71
5,60,1,71
5,37,1,71
5,85,1,71
6,88,1,71
6,24,1,71
7,49,1,71
7,93,1,71
8,11,1,71
8,9,1,71
9,34,1,71
9,29,1,71
9,39,1,71
10,72,1,71
10,17,1,71
10,24,1,71
10,27,1,71
10,93,1,71
11,64,1,71
11,48,1,71
11,22,1,71
12,57,1,71
12,91,1,71
12,76,1,71
12,62,1,71
12,22,1,71
13,89,1,71
13,31,1,71
14,60,1,71
14,50,1,71
14,36,1,71
14,58,1,71
15,75,1,71
15,84,1,71
15,55,1,71
16,36,1,71
16,45,1,71
16,47,1,71
17,34,1,71
17,40,1,71
17,57,1,71
18,88,1,71
18,89,1,71
18,93,1,71
19,33,1,71
19,57,1,71
20,35,1,71
20,86,1,71
20,70,1,71
21,40,1,71
21,65,1,71
21,50,1,71
21,43,1,71
22,64,1,71
22,36,1,71
23,69,1,71
24,51,1,71
24,47,1,71
25,43,1,71
25,38,1,71
26,72,1,71
26,41,1,71
26,89,1,71
27,42,1,71
27,70,1,71
28,49,1,71
28,36,1,71
28,71,1,71
29,83,1,71
29,81,1,71
30,88,1,71
31,34,1,71
31,38,1,71
32,97,1,71
32,82,1,71
32,45,1,71
33,96,1,71
33,60,1,71
33,79,1,71
35,37,1,71
36,37,1,71
36,42,1,71
36,49,1,71
36,84,1,71
36,56,1,71
37,98,1,71
37,47,1,71
37,92,1,71
37,95,1,71
38,65,1,71
38,73,1,71
40,45,1,71
40,87,1,71
40,60,1,71
41,66,1,71
43,44,1,71
44,76,1,71
45,76,1,71
45,84,1,71
46,64,1,71
46,50,1,71
48,61,1,71
49,89,1,71
49,93,1,71
52,78,1,71
52,53,1,71
52,86,1,71
52,59,1,71
53,69,1,71
54,94,1,71
55,70,1,71
57,94,1,71
58,66,1,71
58,68,1,71
59,80,1,71
60,77,1,71
62,90,1,71
63,98,1,71
63,67,1,71
65,82,1,71
65,91,1,71
66,84,1,71
67,73,1,71
67,69,1,71
71,74,1,71
73,88,1,71
74,91,1,71
75,95,1,71
75,76,1,71
76,78,1,71
77,89,1,71
78,85,1,71
79,89,1,71
83,93,1,71
84,99,1,71
84,92,1,71
88,98,1,71
91,92,1,71
92,96,1,71
94,97,1,71
0,11,1,72
0,1,1,72
0,83,1,72
0,59,1,72
1,59,1,72
1,55,1,72
2,97,1,72
2,68,1,72
2,93,1,72
3,36,1,72
4,49,1,72
4,57,1,72
4,37,1,72
5,51,1,72
5,60,1,72
5,85,1,72
6,88,1,72
6,24,1,72
7,49,1,72
7,98,1,72
7,93,1,72
8,11,1,72
8,43,1,72
9,25,1,72
9,34,1,72
9,29,1,72
9,39,1,72
10,72,1,72
10,24,1,72
10,27,1,72
10,93,1,72
10,70,1,72
11,48,1,72
11,90,1,72
12,76,1,72
12,89,1,72
12,57,1,72
12,91,1,72
12,62,1,72
13,63,1,72
13,31,1,72
14,50,1,72
14,36,1,72
14,58,1,72
14,81,1,72
15,49,1,72
15,75,1,72
15,55,1,72
16,92,1,72
16,74,1,72
16,36,1,72
17,34,1,72
17,47,1,72
17,80,1,72
17,20,1,72
17,57,1,72
18,88,1,72
18,89,1,72
18,93,1,72
19,33,1,72
19,57,1,72
20,73,1,72
20,77,1,72
21,40,1,72
21,65,1,72
21,50,1,72
21,30,1,72
22,35,1,72
22,36,1,72
22,37,1,72
22,52,1,72
23,69,1,72
24,64,1,72
24,47,1,72
25,92,1,72
26,72,1,72
26,97,1,72
26,89,1,72
27,42,1,72
27,70,1,72
28,49,1,72
28,36,1,72
28,71,1,72
29,58,1,72
29,83,1,72
31,34,1,72
31,38,1,72
32,82,1,72
32,45,1,72
32,46,1,72
33,96,1,72
33,48,1,72
33,60,1,72
35,37,1,72
36,37,1,72
36,42,1,72
36,49,1,72
36,84,1,72
36,56,1,72
37,38,1,72
37,47,1,72
37,95,1,72
38,96,1,72
38,73,1,72
40,65,1,72
40,87,1,72
40,91,1,72
40,60,1,72
41,66,1,72
41,50,1,72
43,88,1,72
43,44,1,72
44,76,1,72
45,60,1,72
45,76,1,72
45,88,1,72
45,91,1,72
45,92,1,72
46,64,1,72
49,93,1,72
52,86,1,72
52,78,1,72
52,70,1,72
53,68,1,72
53,69,1,72
54,94,1,72
55,78,1,72
58,66,1,72
60,77,1,72
61,94,1,72
61,79,1,72
62,64,1,72
63,67,1,72
64,83,1,72
65,82,1,72
65,91,1,72
66,84,1,72
67,69,1,72
67,86,1,72
70,85,1,72
71,74,1,72
73,84,1,72
75,95,1,72
75,76,1,72
76,78,1,72
79,89,1,72
84,99,1,72
84,89,1,72
84,92,1,72
88,98,1,72
89,98,1,72
94,97,1,72
0,1,1,73
0,83,1,73
0,68,1,73
0,59,1,73
1,40,1,73
1,59,1,73
2,97,1,73
2,36,1,73
2,93,1,73
3,36,1,73
4,49,1,73
4,37,1,73
4,7,1,73
5,61,1,73
5,60,1,73
5,85,1,73
6,88,1,73
6,24,1,73
7,49,1,73
7,93,1,73
8,11,1,73
8,43,1,73
9,25,1,73
9,34,1,73
9,29,1,73
9,39,1,73
10,72,1,73
10,24,1,73
10,27,1,73
10,93,1,73
10,70,1,73
11,48,1,73
11,26,1,73
11,53,1,73
12,37,1,73
12,57,1,73
12,91,1,73
12,86,1,73
12,62,1,73
13,63,1,73
13,31,1,73
14,60,1,73
14,35,1,73
14,36,1,73
14,58,1,73
15,49,1,73
15,75,1,73
15,55,1,73
16,74,1,73
16,36,1,73
16,26,1,73
17,80,1,73
17,57,1,73
17,34,1,73
17,20,1,73
17,92,1,73
18,88,1,73
18,89,1,73
18,93,1,73
19,33,1,73
19,57,1,73
20,73,1,73
20,35,1,73
21,65,1,73
21,50,1,73
21,30,1,73
21,55,1,73
22,67,1,73
22,51,1,73
22,36,1,73
22,52,1,73
23,69,1,73
24,64,1,73
24,47,1,73
25,38,1,73
26,89,1,73
27,75,1,73
27,70,1,73
28,40,1,73
28,49,1,73
28,71,1,73
29,83,1,73
29,90,1,73
31,34,1,73
31,38,1,73
32,97,1,73
32,45,1,73
32,73,1,73
33,96,1,73
33,92,1,73
33,60,1,73
36,92,1,73
36,42,1,73
36,49,1,73
36,84,1,73
36,56,1,73
37,98,1,73
37,45,1,73
37,47,1,73
37,50,1,73
37,92,1,73
38,65,1,73
38,82,1,73
40,87,1,73
40,91,1,73
40,60,1,73
41,66,1,73
41,58,1,73
42,95,1,73
43,44,1,73
43,47,1,73
44,76,1,73
45,96,1,73
45,76,1,73
45,84,1,73
45,91,1,73
46,64,1,73
46,50,1,73
48,61,1,73
49,93,1,73
52,86,1,73
52,78,1,73
52,70,1,73
53,69,1,73
54,94,1,73
55,70,1,73
57,94,1,73
58,66,1,73
60,77,1,73
62,64,1,73
63,67,1,73
64,83,1,73
65,82,1,73
65,91,1,73
66,84,1,73
67,69,1,73
68,81,1,73
71,74,1,73
72,88,1,73
73,88,1,73
75,76,1,73
76,78,1,73
76,95,1,73
77,89,1,73
78,85,1,73
79,84,1,73
