node1,node2,weight,timestep
6,26,1,58
6,27,1,58
7,64,1,58
7,42,1,58
7,45,1,58
8,24,1,58
8,33,1,58
8,46,1,58
8,55,1,58
9,40,1,58
9,48,1,58
9,83,1,58
9,85,1,58
9,25,1,58
9,58,1,58
9,29,1,58
10,27,1,58
11,66,1,58
11,38,1,58
11,74,1,58
11,13,1,58
11,21,1,58
11,86,1,58
11,89,1,58
11,29,1,58
12,40,1,58
12,57,1,58
12,36,1,58
13,86,1,58
13,38,1,58
13,42,1,58
13,21,1,58
13,25,1,58
14,58,1,58
15,18,1,58
15,53,1,58
15,26,1,58
15,91,1,58
15,58,1,58
16,70,1,58
16,66,1,58
16,45,1,58
16,83,1,58
16,87,1,58
17,88,1,58
17,67,1,58
17,69,1,58
18,68,1,58
18,71,1,58
18,19,1,58
18,57,1,58
18,61,1,58
19,48,1,58
19,43,1,58
20,73,1,58
20,85,1,58
21,24,1,58
21,54,1,58
21,88,1,58
22,72,1,58
22,50,1,58
22,23,1,58
22,57,1,58
22,26,1,58
22,29,1,58
23,37,1,58
23,80,1,58
23,52,1,58
23,59,1,58
23,30,1,58
24,94,1,58
24,63,1,58
25,76,1,58
25,26,1,58
25,27,1,58
26,81,1,58
26,62,1,58
27,34,1,58
27,80,1,58
28,64,1,58
28,49,1,58
28,75,1,58
28,62,1,58
29,69,1,58
29,44,1,58
29,95,1,58
30,41,1,58
30,60,1,58
30,53,1,58
30,47,1,58
31,56,1,58
32,55,1,58
33,42,1,58
34,41,1,58
34,42,1,58
34,87,1,58
35,52,1,58
36,65,1,58
36,99,1,58
36,43,1,58
36,54,1,58
36,90,1,58
38,96,1,58
38,67,1,58
38,78,1,58
39,77,1,58
40,56,1,58
40,70,1,58
41,69,1,58
42,87,1,58
42,93,1,58
43,68,1,58
43,85,1,58
45,47,1,58
45,68,1,58
46,59,1,58
46,47,1,58
47,73,1,58
47,51,1,58
47,78,1,58
48,85,1,58
49,88,1,58
50,57,1,58
50,75,1,58
51,79,1,58
52,75,1,58
52,83,1,58
52,57,1,58
52,89,1,58
53,80,1,58
53,94,1,58
53,87,1,58
53,89,1,58
54,76,1,58
55,99,1,58
56,60,1,58
57,75,1,58
58,82,1,58
58,85,1,58
60,75,1,58
60,94,1,58
60,79,1,58
61,79,1,58
62,73,1,58
62,87,1,58
62,91,1,58
63,96,1,58
63,97,1,58
63,84,1,58
63,89,1,58
63,90,1,58
64,80,1,58
64,65,1,58
66,72,1,58
66,78,1,58
66,79,1,58
66,86,1,58
67,86,1,58
68,83,1,58
69,78,1,58
69,95,1,58
70,91,1,58
71,95,1,58
72,90,1,58
72,93,1,58
75,79,1,58
76,90,1,58
77,89,1,58
77,92,1,58
81,84,1,58
81,99,1,58
82,83,1,58
82,87,1,58
86,88,1,58
94,98,1,58
98,99,1,58
0,67,1,59
0,6,1,59
1,41,1,59
1,43,1,59
1,18,1,59
1,19,1,59
1,21,1,59
1,27,1,59
2,16,1,59
2,74,1,59
2,14,1,59
3,37,1,59
3,20,1,59
3,21,1,59
3,89,1,59
3,69,1,59
3,95,1,59
4,6,1,59
4,71,1,59
4,10,1,59
4,81,1,59
4,56,1,59
5,95,1,59
5,55,1,59
6,27,1,59
6,19,1,59
7,84,1,59
7,78,1,59
7,23,1,59
8,24,1,59
8,33,1,59
8,46,1,59
8,55,1,59
9,48,1,59
9,18,1,59
9,83,1,59
9,85,1,59
9,25,1,59
9,91,1,59
9,29,1,59
10,27,1,59
11,97,1,59
11,66,1,59
11,74,1,59
11,75,1,59
11,86,1,59
11,56,1,59
11,91,1,59
11,29,1,59
12,57,1,59
12,36,1,59
12,63,1,59
13,38,1,59
13,42,1,59
13,22,1,59
13,87,1,59
13,25,1,59
13,62,1,59
14,58,1,59
15,45,1,59
15,18,1,59
15,53,1,59
15,26,1,59
15,58,1,59
16,70,1,59
16,66,1,59
16,83,1,59
16,86,1,59
16,25,1,59
17,88,1,59
17,67,1,59
17,28,1,59
18,99,1,59
18,71,1,59
18,21,1,59
18,62,1,59
19,43,1,59
19,39,1,59
20,73,1,59
20,79,1,59
21,78,1,59
21,24,1,59
21,54,1,59
21,87,1,59
21,88,1,59
22,72,1,59
22,42,1,59
22,50,1,59
22,23,1,59
22,26,1,59
23,47,1,59
23,52,1,59
23,94,1,59
23,59,1,59
24,91,1,59
24,63,1,59
25,66,1,59
25,76,1,59
26,45,1,59
26,77,1,59
26,48,1,59
26,61,1,59
27,34,1,59
27,69,1,59
27,80,1,59
27,85,1,59
28,64,1,59
28,75,1,59
28,83,1,59
29,69,1,59
29,44,1,59
29,93,1,59
29,95,1,59
30,41,1,59
30,42,1,59
30,47,1,59
30,53,1,59
30,60,1,59
31,69,1,59
32,55,1,59
33,42,1,59
33,69,1,59
34,41,1,59
34,42,1,59
34,87,1,59
35,52,1,59
35,71,1,59
36,65,1,59
36,43,1,59
36,75,1,59
36,90,1,59
36,93,1,59
38,96,1,59
38,62,1,59
38,67,1,59
38,78,1,59
40,56,1,59
40,90,1,59
40,68,1,59
40,70,1,59
42,87,1,59
43,68,1,59
43,85,1,59
45,80,1,59
45,68,1,59
46,59,1,59
46,47,1,59
47,64,1,59
47,73,1,59
47,51,1,59
48,84,1,59
48,85,1,59
49,88,1,59
49,68,1,59
50,57,1,59
50,75,1,59
51,79,1,59
52,88,1,59
52,83,1,59
52,57,1,59
52,89,1,59
53,94,1,59
53,54,1,59
53,89,1,59
53,63,1,59
54,76,1,59
55,57,1,59
56,60,1,59
57,75,1,59
57,79,1,59
58,82,1,59
58,63,1,59
58,85,1,59
60,99,1,59
60,79,1,59
60,94,1,59
61,79,1,59
62,69,1,59
62,91,1,59
63,96,1,59
63,97,1,59
64,80,1,59
64,65,1,59
66,72,1,59
66,78,1,59
66,86,1,59
67,86,1,59
70,89,1,59
71,95,1,59
72,87,1,59
72,90,1,59
73,80,1,59
75,86,1,59
76,90,1,59
77,89,1,59
77,92,1,59
81,99,1,59
81,85,1,59
82,83,1,59
82,87,1,59
94,98,1,59
98,99,1,59
0,67,1,60
0,6,1,60
1,33,1,60
1,43,1,60
1,18,1,60
1,21,1,60
1,89,1,60
1,27,1,60
2,74,1,60
2,75,1,60
2,14,1,60
3,40,1,60
3,20,1,60
3,21,1,60
3,63,1,60
3,69,1,60
3,95,1,60
4,35,1,60
4,70,1,60
4,10,1,60
4,81,1,60
4,56,1,60
5,95,1,60
5,55,1,60
6,27,1,60
6,19,1,60
6,71,1,60
7,36,1,60
7,42,1,60
7,79,1,60
8,24,1,60
8,33,1,60
8,46,1,60
8,55,1,60
9,48,1,60
9,18,1,60
9,83,1,60
9,85,1,60
9,25,1,60
9,91,1,60
9,29,1,60
10,27,1,60
11,97,1,60
11,66,1,60
11,74,1,60
11,21,1,60
11,86,1,60
11,87,1,60
11,91,1,60
11,29,1,60
12,57,1,60
12,36,1,60
12,89,1,60
13,38,1,60
13,42,1,60
13,46,1,60
13,21,1,60
13,22,1,60
13,25,1,60
14,58,1,60
15,73,1,60
15,47,1,60
15,53,1,60
15,26,1,60
15,58,1,60
16,99,1,60
16,70,1,60
16,66,1,60
16,78,1,60
16,52,1,60
16,87,1,60
17,88,1,60
17,67,1,60
17,69,1,60
18,51,1,60
18,71,1,60
18,19,1,60
18,21,1,60
18,57,1,60
19,52,1,60
19,63,1,60
20,73,1,60
20,79,1,60
21,24,1,60
21,88,1,60
21,75,1,60
22,72,1,60
22,50,1,60
22,23,1,60
22,26,1,60
22,29,1,60
23,62,1,60
23,47,1,60
23,94,1,60
23,55,1,60
23,30,1,60
24,91,1,60
24,63,1,60
25,36,1,60
25,39,1,60
25,84,1,60
26,45,1,60
26,57,1,60
26,61,1,60
26,62,1,60
27,34,1,60
27,69,1,60
27,48,1,60
27,80,1,60
28,64,1,60
28,49,1,60
28,75,1,60
28,52,1,60
29,69,1,60
29,44,1,60
29,95,1,60
30,41,1,60
30,60,1,60
30,53,1,60
30,47,1,60
31,56,1,60
32,59,1,60
33,42,1,60
34,41,1,60
34,42,1,60
34,87,1,60
35,52,1,60
36,65,1,60
36,43,1,60
36,54,1,60
37,90,1,60
38,96,1,60
38,62,1,60
38,67,1,60
38,78,1,60
40,68,1,60
40,71,1,60
40,56,1,60
41,69,1,60
42,54,1,60
42,93,1,60
43,68,1,60
43,97,1,60
43,85,1,60
45,80,1,60
45,57,1,60
45,68,1,60
46,47,1,60
47,64,1,60
47,73,1,60
48,85,1,60
48,52,1,60
49,88,1,60
50,75,1,60
50,60,1,60
51,79,1,60
52,83,1,60
53,80,1,60
53,94,1,60
53,87,1,60
53,89,1,60
54,76,1,60
55,99,1,60
56,57,1,60
57,75,1,60
58,82,1,60
58,63,1,60
58,85,1,60
59,86,1,60
60,75,1,60
60,79,1,60
60,94,1,60
61,79,1,60
62,87,1,60
62,91,1,60
63,96,1,60
63,84,1,60
64,80,1,60
64,65,1,60
66,72,1,60
66,78,1,60
66,85,1,60
66,86,1,60
67,83,1,60
68,83,1,60
69,78,1,60
70,89,1,60
71,95,1,60
72,90,1,60
72,93,1,60
76,90,1,60
76,77,1,60
77,89,1,60
77,92,1,60
81,99,1,60
81,85,1,60
82,83,1,60
82,87,1,60
86,88,1,60
86,90,1,60
94,98,1,60
98,99,1,60
0,80,1,61
0,6,1,61
1,33,1,61
1,43,1,61
1,19,1,61
1,21,1,61
1,27,1,61
1,53,1,61
2,16,1,61
2,74,1,61
2,14,1,61
3,37,1,61
3,20,1,61
3,21,1,61
3,89,1,61
3,69,1,61
3,95,1,61
4,56,1,61
4,81,1,61
4,10,1,61
4,35,1,61
4,71,1,61
5,8,1,61
5,55,1,61
6,67,1,61
6,19,1,61
6,71,1,61
7,42,1,61
7,45,1,61
7,78,1,61
8,46,1,61
8,83,1,61
8,55,1,61
9,11,1,61
9,48,1,61
9,85,1,61
9,88,1,61
9,25,1,61
9,91,1,61
9,29,1,61
10,52,1,61
11,97,1,61
11,66,1,61
11,74,1,61
11,75,1,61
11,21,1,61
11,86,1,61
11,29,1,61
12,57,1,61
12,36,1,61
12,63,1,61
13,86,1,61
13,38,1,61
13,42,1,61
13,21,1,61
13,22,1,61
13,25,1,61
14,58,1,61
15,26,1,61
15,73,1,61
15,18,1,61
15,58,1,61
15,53,1,61
16,70,1,61
16,66,1,61
16,87,1,61
16,24,1,61
16,25,1,61
17,88,1,61
17,75,1,61
17,66,1,61
18,71,1,61
18,19,1,61
18,21,1,61
18,57,1,61
18,91,1,61
18,30,1,61
19,43,1,61
20,73,1,61
20,85,1,61
21,48,1,61
21,54,1,61
21,88,1,61
22,72,1,61
22,50,1,61
22,23,1,61
22,26,1,61
22,29,1,61
23,41,1,61
23,52,1,61
23,94,1,61
23,30,1,61
23,85,1,61
24,26,1,61
24,91,1,61
24,63,1,61
25,27,1,61
25,76,1,61
26,45,1,61
26,61,1,61
26,62,1,61
27,34,1,61
27,35,1,61
27,69,1,61
27,80,1,61
27,52,1,61
28,64,1,61
28,49,1,61
28,75,1,61
28,62,1,61
29,69,1,61
29,44,1,61
29,95,1,61
30,69,1,61
30,47,1,61
30,60,1,61
31,56,1,61
32,55,1,61
33,42,1,61
33,95,1,61
34,41,1,61
34,42,1,61
34,87,1,61
36,65,1,61
36,99,1,61
36,43,1,61
36,54,1,61
36,90,1,61
38,96,1,61
38,67,1,61
38,78,1,61
38,77,1,61
39,77,1,61
40,90,1,61
40,83,1,61
40,68,1,61
40,70,1,61
41,69,1,61
42,87,1,61
42,93,1,61
43,68,1,61
43,85,1,61
45,67,1,61
45,68,1,61
46,59,1,61
46,47,1,61
47,64,1,61
47,66,1,61
47,73,1,61
47,51,1,61
48,84,1,61
48,79,1,61
49,88,1,61
50,72,1,61
50,57,1,61
51,79,1,61
52,83,1,61
52,57,1,61
52,89,1,61
53,80,1,61
53,94,1,61
53,87,1,61
53,89,1,61
54,76,1,61
55,99,1,61
56,60,1,61
56,68,1,61
57,75,1,61
57,79,1,61
58,66,1,61
58,85,1,61
58,63,1,61
59,86,1,61
60,75,1,61
60,62,1,61
60,94,1,61
61,79,1,61
62,71,1,61
62,87,1,61
63,96,1,61
63,97,1,61
63,84,1,61
64,80,1,61
64,65,1,61
66,78,1,61
67,86,1,61
69,78,1,61
70,89,1,61
72,90,1,61
72,93,1,61
75,82,1,61
76,90,1,61
77,89,1,61
79,92,1,61
81,99,1,61
81,85,1,61
82,83,1,61
82,87,1,61
83,86,1,61
91,95,1,61
94,98,1,61
98,99,1,61
0,67,1,62
0,6,1,62
1,33,1,62
1,11,1,62
1,43,1,62
1,79,1,62
1,18,1,62
1,19,1,62
2,16,1,62
2,11,1,62
2,27,1,62
3,37,1,62
3,12,1,62
3,20,1,62
3,89,1,62
3,69,1,62
3,95,1,62
4,35,1,62
4,71,1,62
4,10,1,62
4,56,1,62
4,60,1,62
5,53,1,62
5,55,1,62
6,27,1,62
6,82,1,62
6,19,1,62
7,45,1,62
7,78,1,62
7,63,1,62
8,24,1,62
8,33,1,62
8,46,1,62
8,55,1,62
9,64,1,62
9,18,1,62
9,85,1,62
9,56,1,62
9,25,1,62
9,91,1,62
9,29,1,62
10,27,1,62
11,97,1,62
11,74,1,62
11,75,1,62
11,21,1,62
11,86,1,62
11,91,1,62
12,57,1,62
12,36,1,62
13,86,1,62
13,38,1,62
13,21,1,62
13,22,1,62
13,25,1,62
13,85,1,62
14,58,1,62
14,69,1,62
15,47,1,62
15,18,1,62
15,53,1,62
15,26,1,62
15,58,1,62
16,66,1,62
16,50,1,62
16,83,1,62
16,85,1,62
16,87,1,62
17,88,1,62
17,69,1,62
17,38,1,62
18,71,1,62
18,19,1,62
18,21,1,62
18,57,1,62
19,43,1,62
20,73,1,62
20,79,1,62
21,42,1,62
21,24,1,62
21,54,1,62
21,88,1,62
21,61,1,62
22,72,1,62
22,50,1,62
22,23,1,62
22,26,1,62
22,29,1,62
23,47,1,62
23,52,1,62
23,94,1,62
23,59,1,62
23,30,1,62
24,91,1,62
24,63,1,62
25,76,1,62
25,58,1,62
25,27,1,62
26,45,1,62
26,48,1,62
26,61,1,62
26,62,1,62
27,34,1,62
27,66,1,62
27,80,1,62
28,64,1,62
28,49,1,62
28,75,1,62
28,62,1,62
29,69,1,62
29,74,1,62
29,44,1,62
29,95,1,62
30,41,1,62
30,60,1,62
30,53,1,62
30,47,1,62
31,48,1,62
32,55,1,62
33,42,1,62
34,41,1,62
34,42,1,62
34,87,1,62
35,85,1,62
36,65,1,62
36,99,1,62
36,43,1,62
36,54,1,62
36,90,1,62
38,96,1,62
38,67,1,62
38,79,1,62
39,77,1,62
40,56,1,62
40,90,1,62
40,68,1,62
40,70,1,62
41,69,1,62
42,78,1,62
42,81,1,62
42,93,1,62
43,68,1,62
43,85,1,62
45,80,1,62
45,68,1,62
46,78,1,62
46,47,1,62
47,73,1,62
47,51,1,62
48,52,1,62
48,84,1,62
49,88,1,62
50,57,1,62
51,79,1,62
52,75,1,62
52,83,1,62
52,57,1,62
52,89,1,62
53,80,1,62
53,94,1,62
53,89,1,62
54,76,1,62
55,85,1,62
56,60,1,62
57,75,1,62
57,59,1,62
58,71,1,62
58,63,1,62
60,79,1,62
60,94,1,62
62,67,1,62
62,87,1,62
62,91,1,62
63,96,1,62
63,97,1,62
63,84,1,62
64,80,1,62
64,73,1,62
65,83,1,62
66,99,1,62
66,72,1,62
66,86,1,62
66,87,1,62
67,86,1,62
68,83,1,62
69,78,1,62
70,75,1,62
70,89,1,62
71,95,1,62
72,90,1,62
72,93,1,62
75,81,1,62
76,90,1,62
77,89,1,62
77,92,1,62
81,99,1,62
82,83,1,62
82,87,1,62
86,88,1,62
87,95,1,62
94,98,1,62
98,99,1,62
0,67,1,63
0,36,1,63
1,33,1,63
1,43,1,63
1,18,1,63
1,21,1,63
1,27,1,63
1,94,1,63
2,16,1,63
2,74,1,63
2,14,1,63
3,37,1,63
3,20,1,63
3,21,1,63
3,89,1,63
3,69,1,63
3,95,1,63
4,35,1,63
4,71,1,63
4,47,1,63
4,85,1,63
4,56,1,63
5,95,1,63
5,55,1,63
6,19,1,63
6,88,1,63
6,27,1,63
6,60,1,63
7,42,1,63
7,45,1,63
7,78,1,63
8,24,1,63
8,33,1,63
8,46,1,63
8,55,1,63
9,16,1,63
9,66,1,63
9,65,1,63
9,79,1,63
9,18,1,63
9,25,1,63
9,91,1,63
10,27,1,63
10,46,1,63
11,97,1,63
11,33,1,63
11,74,1,63
11,61,1,63
11,21,1,63
11,86,1,63
11,91,1,63
11,29,1,63
12,57,1,63
12,36,1,63
12,63,1,63
13,86,1,63
13,38,1,63
13,42,1,63
13,21,1,63
13,22,1,63
13,25,1,63
14,86,1,63
15,26,1,63
15,73,1,63
15,18,1,63
15,58,1,63
15,53,1,63
16,70,1,63
16,66,1,63
16,83,1,63
16,25,1,63
17,88,1,63
17,67,1,63
17,69,1,63
18,71,1,63
18,19,1,63
18,41,1,63
18,57,1,63
19,43,1,63
19,53,1,63
20,64,1,63
20,73,1,63
21,24,1,63
21,54,1,63
21,88,1,63
21,30,1,63
22,72,1,63
22,50,1,63
22,23,1,63
22,26,1,63
22,29,1,63
23,47,1,63
23,52,1,63
23,94,1,63
23,58,1,63
23,59,1,63
24,91,1,63
24,63,1,63
25,75,1,63
25,76,1,63
26,80,1,63
26,45,1,63
26,48,1,63
26,62,1,63
27,34,1,63
27,69,1,63
27,80,1,63
27,52,1,63
28,75,1,63
28,49,1,63
28,83,1,63
28,62,1,63
29,69,1,63
29,42,1,63
29,44,1,63
29,95,1,63
30,66,1,63
30,47,1,63
30,53,1,63
30,60,1,63
31,56,1,63
32,55,1,63
34,41,1,63
34,42,1,63
34,87,1,63
35,52,1,63
36,65,1,63
36,99,1,63
36,43,1,63
36,54,1,63
38,96,1,63
38,62,1,63
38,67,1,63
38,78,1,63
39,77,1,63
40,56,1,63
40,90,1,63
40,68,1,63
40,70,1,63
41,69,1,63
42,75,1,63
42,87,1,63
43,68,1,63
43,85,1,63
45,80,1,63
45,68,1,63
46,59,1,63
47,64,1,63
47,73,1,63
47,51,1,63
48,84,1,63
48,85,1,63
48,87,1,63
49,88,1,63
50,57,1,63
50,75,1,63
51,79,1,63
52,83,1,63
52,57,1,63
52,89,1,63
53,66,1,63
53,87,1,63
53,89,1,63
54,76,1,63
55,99,1,63
56,71,1,63
57,75,1,63
57,79,1,63
58,72,1,63
58,82,1,63
58,85,1,63
60,75,1,63
60,79,1,63
60,94,1,63
61,79,1,63
62,91,1,63
62,87,1,63
63,96,1,63
63,97,1,63
63,66,1,63
63,84,1,63
64,80,1,63
64,93,1,63
66,85,1,63
67,86,1,63
68,83,1,63
69,78,1,63
70,89,1,63
71,95,1,63
72,90,1,63
72,93,1,63
76,90,1,63
77,89,1,63
77,92,1,63
78,81,1,63
81,99,1,63
81,85,1,63
82,83,1,63
82,87,1,63
86,90,1,63
94,98,1,63
98,99,1,63
0,67,1,64
0,23,1,64
1,38,1,64
1,43,1,64
1,19,1,64
1,21,1,64
1,88,1,64
1,27,1,64
2,16,1,64
2,9,1,64
2,74,1,64
3,37,1,64
3,20,1,64
3,21,1,64
3,89,1,64
3,69,1,64
3,95,1,64
4,64,1,64
4,71,1,64
4,10,1,64
4,82,1,64
4,56,1,64
5,52,1,64
5,55,1,64
6,27,1,64
6,19,1,64
6,59,1,64
6,71,1,64
7,8,1,64
7,42,1,64
7,45,1,64
8,50,1,64
8,55,1,64
8,57,1,64
9,18,1,64
9,83,1,64
9,85,1,64
9,25,1,64
9,91,1,64
9,60,1,64
10,89,1,64
11,97,1,64
11,66,1,64
11,74,1,64
11,75,1,64
11,21,1,64
11,86,1,64
11,91,1,64
11,29,1,64
12,57,1,64
12,36,1,64
12,63,1,64
13,38,1,64
13,42,1,64
13,20,1,64
13,21,1,64
13,25,1,64
13,61,1,64
14,48,1,64
14,58,1,64
15,26,1,64
15,73,1,64
15,18,1,64
15,58,1,64
15,53,1,64
16,70,1,64
16,66,1,64
16,83,1,64
16,87,1,64
16,25,1,64
17,88,1,64
17,67,1,64
17,69,1,64
18,67,1,64
18,71,1,64
18,46,1,64
18,21,1,64
18,57,1,64
19,59,1,64
19,81,1,64
20,79,1,64
21,24,1,64
21,54,1,64
21,88,1,64
22,72,1,64
22,79,1,64
22,50,1,64
22,23,1,64
22,26,1,64
22,29,1,64
23,47,1,64
23,52,1,64
23,94,1,64
23,30,1,64
24,57,1,64
24,91,1,64
24,63,1,64
25,76,1,64
25,53,1,64
26,45,1,64
26,48,1,64
26,61,1,64
26,62,1,64
27,34,1,64
27,47,1,64
27,80,1,64
27,52,1,64
27,62,1,64
28,72,1,64
28,49,1,64
28,75,1,64
28,35,1,64
29,69,1,64
29,44,1,64
29,56,1,64
29,95,1,64
30,41,1,64
30,60,1,64
30,53,1,64
30,47,1,64
31,56,1,64
32,55,1,64
33,42,1,64
33,78,1,64
33,49,1,64
34,41,1,64
34,42,1,64
34,87,1,64
35,52,1,64
36,96,1,64
36,65,1,64
36,43,1,64
36,54,1,64
36,90,1,64
38,99,1,64
38,78,1,64
38,62,1,64
39,77,1,64
40,56,1,64
40,90,1,64
40,68,1,64
40,70,1,64
41,69,1,64
42,87,1,64
42,93,1,64
43,68,1,64
43,83,1,64
43,85,1,64
45,80,1,64
45,68,1,64
46,80,1,64
46,79,1,64
47,64,1,64
47,73,1,64
47,51,1,64
48,84,1,64
48,85,1,64
50,75,1,64
51,79,1,64
52,75,1,64
52,83,1,64
53,94,1,64
53,87,1,64
53,89,1,64
54,76,1,64
55,99,1,64
57,75,1,64
57,95,1,64
58,82,1,64
58,63,1,64
58,85,1,64
60,75,1,64
60,79,1,64
60,94,1,64
62,91,1,64
62,90,1,64
63,96,1,64
63,97,1,64
63,84,1,64
64,80,1,64
64,65,1,64
66,72,1,64
66,78,1,64
66,85,1,64
66,86,1,64
67,86,1,64
68,83,1,64
69,78,1,64
69,87,1,64
70,89,1,64
71,95,1,64
72,93,1,64
73,86,1,64
76,90,1,64
77,89,1,64
77,92,1,64
81,99,1,64
81,85,1,64
82,87,1,64
86,88,1,64
94,98,1,64
98,99,1,64
0,67,1,65
0,6,1,65
1,33,1,65
1,43,1,65
1,15,1,65
1,18,1,65
1,21,1,65
1,27,1,65
2,16,1,65
2,74,1,65
2,14,1,65
3,37,1,65
3,20,1,65
3,21,1,65
3,89,1,65
3,69,1,65
3,95,1,65
4,56,1,65
4,81,1,65
4,10,1,65
4,35,1,65
4,71,1,65
5,77,1,65
5,55,1,65
6,19,1,65
6,94,1,65
6,71,1,65
7,45,1,65
7,88,1,65
7,57,1,65
8,24,1,65
8,33,1,65
8,49,1,65
8,46,1,65
9,64,1,65
9,48,1,65
9,18,1,65
9,85,1,65
9,25,1,65
9,91,1,65
9,29,1,65
10,27,1,65
11,66,1,65
11,74,1,65
11,75,1,65
11,78,1,65
11,21,1,65
11,86,1,65
11,91,1,65
11,29,1,65
12,57,1,65
12,36,1,65
12,25,1,65
13,86,1,65
13,38,1,65
13,42,1,65
13,21,1,65
13,22,1,65
13,25,1,65
14,58,1,65
15,18,1,65
15,53,1,65
15,56,1,65
15,58,1,65
16,34,1,65
16,70,1,65
16,66,1,65
16,83,1,65
16,87,1,65
17,88,1,65
17,67,1,65
17,69,1,65
18,71,1,65
18,19,1,65
18,21,1,65
18,57,1,65
19,43,1,65
19,73,1,65
20,73,1,65
20,79,1,65
21,22,1,65
21,24,1,65
21,88,1,65
22,72,1,65
22,50,1,65
22,23,1,65
22,26,1,65
23,47,1,65
23,52,1,65
23,94,1,65
23,59,1,65
23,30,1,65
24,66,1,65
24,63,1,65
25,87,1,65
25,27,1,65
26,40,1,65
26,45,1,65
26,48,1,65
26,47,1,65
26,61,1,65
27,34,1,65
27,69,1,65
27,80,1,65
27,53,1,65
28,83,1,65
28,55,1,65
28,93,1,65
28,62,1,65
29,69,1,65
29,84,1,65
29,54,1,65
29,95,1,65
30,41,1,65
30,60,1,65
30,53,1,65
30,47,1,65
31,56,1,65
32,55,1,65
33,42,1,65
34,41,1,65
34,42,1,65
35,64,1,65
36,65,1,65
36,99,1,65
36,43,1,65
36,54,1,65
36,90,1,65
38,96,1,65
38,62,1,65
38,67,1,65
38,78,1,65
39,77,1,65
40,70,1,65
40,42,1,65
40,90,1,65
41,69,1,65
42,52,1,65
42,93,1,65
43,68,1,65
43,85,1,65
44,75,1,65
45,80,1,65
45,68,1,65
46,59,1,65
46,47,1,65
47,64,1,65
47,51,1,65
48,85,1,65
48,60,1,65
49,88,1,65
50,57,1,65
50,75,1,65
51,79,1,65
52,75,1,65
52,80,1,65
52,83,1,65
52,89,1,65
53,80,1,65
53,87,1,65
53,89,1,65
54,76,1,65
55,99,1,65
56,60,1,65
57,79,1,65
57,92,1,65
58,85,1,65
58,86,1,65
58,63,1,65
60,79,1,65
60,94,1,65
61,79,1,65
62,73,1,65
62,87,1,65
62,91,1,65
63,96,1,65
63,97,1,65
63,76,1,65
63,84,1,65
64,65,1,65
66,72,1,65
66,85,1,65
66,86,1,65
67,86,1,65
68,83,1,65
68,87,1,65
69,78,1,65
70,89,1,65
71,95,1,65
72,75,1,65
72,90,1,65
75,77,1,65
76,90,1,65
78,91,1,65
81,99,1,65
81,85,1,65
82,97,1,65
82,83,1,65
82,87,1,65
89,95,1,65
94,98,1,65
98,99,1,65
0,9,1,66
0,6,1,66
1,33,1,66
1,43,1,66
1,18,1,66
1,21,1,66
1,25,1,66
1,27,1,66
2,17,1,66
2,74,1,66
2,14,1,66
3,37,1,66
3,20,1,66
3,21,1,66
3,89,1,66
3,69,1,66
3,95,1,66
4,56,1,66
4,81,1,66
4,10,1,66
4,35,1,66
4,71,1,66
5,45,1,66
5,55,1,66
6,27,1,66
6,19,1,66
6,71,1,66
7,42,1,66
7,98,1,66
7,45,1,66
8,24,1,66
8,33,1,66
8,46,1,66
8,55,1,66
9,13,1,66
9,18,1,66
9,83,1,66
9,25,1,66
9,91,1,66
9,29,1,66
10,27,1,66
11,97,1,66
11,66,1,66
11,74,1,66
11,75,1,66
11,52,1,66
11,86,1,66
11,91,1,66
11,29,1,66
12,57,1,66
12,36,1,66
12,63,1,66
13,38,1,66
13,42,1,66
13,21,1,66
13,25,1,66
13,28,1,66
14,58,1,66
15,73,1,66
15,80,1,66
15,18,1,66
15,26,1,66
15,58,1,66
16,69,1,66
16,42,1,66
16,66,1,66
16,53,1,66
16,87,1,66
16,25,1,66
17,88,1,66
17,67,1,66
18,19,1,66
18,86,1,66
18,57,1,66
18,60,1,66
19,66,1,66
19,43,1,66
20,73,1,66
20,79,1,66
21,66,1,66
21,27,1,66
21,24,1,66
21,54,1,66
21,88,1,66
22,72,1,66
22,49,1,66
22,50,1,66
22,23,1,66
22,26,1,66
22,29,1,66
23,47,1,66
23,52,1,66
23,94,1,66
23,59,1,66
23,30,1,66
24,27,1,66
24,91,1,66
25,34,1,66
26,48,1,66
26,61,1,66
26,62,1,66
26,95,1,66
27,41,1,66
27,80,1,66
28,64,1,66
28,75,1,66
28,62,1,66
29,69,1,66
29,44,1,66
29,95,1,66
30,41,1,66
30,60,1,66
30,53,1,66
30,47,1,66
31,56,1,66
32,55,1,66
33,42,1,66
34,42,1,66
34,75,1,66
34,87,1,66
35,52,1,66
36,65,1,66
36,99,1,66
36,43,1,66
36,54,1,66
36,90,1,66
38,96,1,66
38,62,1,66
38,67,1,66
38,78,1,66
39,77,1,66
40,56,1,66
40,90,1,66
40,68,1,66
40,70,1,66
41,69,1,66
42,93,1,66
43,68,1,66
43,85,1,66
45,68,1,66
45,53,1,66
46,59,1,66
46,47,1,66
47,64,1,66
47,73,1,66
47,87,1,66
48,76,1,66
48,85,1,66
48,86,1,66
49,88,1,66
50,57,1,66
50,75,1,66
51,82,1,66
51,79,1,66
52,78,1,66
52,83,1,66
52,89,1,66
53,80,1,66
